filename,width,height,class,xmin,ymin,xmax,ymax
MODEL 2 TRAIN (1).jpg,1920,1080,Agujero,741,382,839,461
MODEL 2 TRAIN (1).jpg,1920,1080,Agujero,1686,1,1757,56
MODEL 2 TRAIN (10).jpg,1920,1080,Agujero,547,394,641,465
MODEL 2 TRAIN (10).jpg,1920,1080,Agujero,1504,7,1577,64
MODEL 2 TRAIN (100).jpg,1920,1080,Agujero,716,366,794,425
MODEL 2 TRAIN (100).jpg,1920,1080,Agujero,1656,1,1708,32
MODEL 2 TRAIN (11).jpg,1920,1080,Agujero,732,374,827,447
MODEL 2 TRAIN (11).jpg,1920,1080,Agujero,1672,1,1746,41
MODEL 2 TRAIN (12).jpg,1920,1080,Agujero,628,390,722,461
MODEL 2 TRAIN (12).jpg,1920,1080,Agujero,1584,1,1651,60
MODEL 2 TRAIN (13).jpg,1920,1080,Agujero,516,399,612,470
MODEL 2 TRAIN (13).jpg,1920,1080,Agujero,1478,11,1556,71
MODEL 2 TRAIN (14).jpg,1920,1080,Agujero,651,331,746,399
MODEL 2 TRAIN (14).jpg,1920,1080,Agujero,1613,1,1673,19
MODEL 2 TRAIN (16).jpg,1920,1080,Agujero,626,386,721,466
MODEL 2 TRAIN (16).jpg,1920,1080,Agujero,1578,5,1658,61
MODEL 2 TRAIN (17).jpg,1920,1080,Agujero,487,397,583,472
MODEL 2 TRAIN (17).jpg,1920,1080,Agujero,1454,15,1533,74
MODEL 2 TRAIN (18).jpg,1920,1080,Agujero,497,406,592,481
MODEL 2 TRAIN (18).jpg,1920,1080,Agujero,1466,15,1536,75
MODEL 2 TRAIN (19).jpg,1920,1080,Agujero,651,377,738,450
MODEL 2 TRAIN (19).jpg,1920,1080,Agujero,1604,1,1673,45
MODEL 2 TRAIN (2).jpg,1920,1080,Agujero,518,386,607,457
MODEL 2 TRAIN (2).jpg,1920,1080,Agujero,1476,12,1548,64
MODEL 2 TRAIN (20).jpg,1920,1080,Agujero,512,409,609,480
MODEL 2 TRAIN (20).jpg,1920,1080,Agujero,1482,17,1554,71
MODEL 2 TRAIN (21).jpg,1920,1080,Agujero,664,375,754,445
MODEL 2 TRAIN (21).jpg,1920,1080,Agujero,1612,1,1678,46
MODEL 2 TRAIN (23).jpg,1920,1080,Agujero,713,359,807,437
MODEL 2 TRAIN (23).jpg,1920,1080,Agujero,1651,1,1726,42
MODEL 2 TRAIN (24).jpg,1920,1080,Agujero,611,395,707,470
MODEL 2 TRAIN (24).jpg,1920,1080,Agujero,1577,5,1651,65
MODEL 2 TRAIN (25).jpg,1920,1080,Agujero,602,392,699,467
MODEL 2 TRAIN (25).jpg,1920,1080,Agujero,1572,7,1643,57
MODEL 2 TRAIN (26).jpg,1920,1080,Agujero,501,410,592,479
MODEL 2 TRAIN (26).jpg,1920,1080,Agujero,1474,15,1543,67
MODEL 2 TRAIN (27).jpg,1920,1080,Agujero,689,370,774,439
MODEL 2 TRAIN (27).jpg,1920,1080,Agujero,1631,1,1698,40
MODEL 2 TRAIN (30).jpg,1920,1080,Agujero,633,379,723,451
MODEL 2 TRAIN (30).jpg,1920,1080,Agujero,1594,1,1662,45
MODEL 2 TRAIN (31).jpg,1920,1080,Agujero,722,395,809,461
MODEL 2 TRAIN (31).jpg,1920,1080,Agujero,1662,1,1736,57
MODEL 2 TRAIN (32).jpg,1920,1080,Agujero,741,374,834,444
MODEL 2 TRAIN (32).jpg,1920,1080,Agujero,1682,1,1752,39
MODEL 2 TRAIN (34).jpg,1920,1080,Agujero,496,399,587,467
MODEL 2 TRAIN (34).jpg,1920,1080,Agujero,1464,15,1534,69
MODEL 2 TRAIN (35).jpg,1920,1080,Agujero,732,377,822,446
MODEL 2 TRAIN (35).jpg,1920,1080,Agujero,1679,1,1742,45
MODEL 2 TRAIN (36).jpg,1920,1080,Agujero,734,361,818,429
MODEL 2 TRAIN (36).jpg,1920,1080,Agujero,1676,1,1742,30
MODEL 2 TRAIN (37).jpg,1920,1080,Agujero,764,370,849,437
MODEL 2 TRAIN (37).jpg,1920,1080,Agujero,1697,1,1762,35
MODEL 2 TRAIN (4).jpg,1920,1080,Agujero,741,372,834,445
MODEL 2 TRAIN (4).jpg,1920,1080,Agujero,1679,1,1749,42
MODEL 2 TRAIN (40).jpg,1920,1080,Agujero,712,397,797,461
MODEL 2 TRAIN (40).jpg,1920,1080,Agujero,1663,6,1724,56
MODEL 2 TRAIN (41).jpg,1920,1080,Agujero,726,382,811,451
MODEL 2 TRAIN (41).jpg,1920,1080,Agujero,1672,1,1742,41
MODEL 2 TRAIN (42).jpg,1920,1080,Agujero,689,371,774,435
MODEL 2 TRAIN (42).jpg,1920,1080,Agujero,1629,1,1697,41
MODEL 2 TRAIN (43).jpg,1920,1080,Agujero,526,387,606,457
MODEL 2 TRAIN (43).jpg,1920,1080,Agujero,1489,12,1547,62
MODEL 2 TRAIN (44).jpg,1920,1080,Agujero,676,382,763,450
MODEL 2 TRAIN (44).jpg,1920,1080,Agujero,1626,1,1694,45
MODEL 2 TRAIN (45).jpg,1920,1080,Agujero,513,406,598,472
MODEL 2 TRAIN (45).jpg,1920,1080,Agujero,1482,15,1543,65
MODEL 2 TRAIN (46).jpg,1920,1080,Agujero,758,381,843,444
MODEL 2 TRAIN (46).jpg,1920,1080,Agujero,1687,5,1756,46
MODEL 2 TRAIN (47).jpg,1920,1080,Agujero,689,370,774,437
MODEL 2 TRAIN (47).jpg,1920,1080,Agujero,1631,1,1692,37
MODEL 2 TRAIN (48).jpg,1920,1080,Agujero,758,369,841,437
MODEL 2 TRAIN (48).jpg,1920,1080,Agujero,1692,1,1756,34
MODEL 2 TRAIN (49).jpg,1920,1080,Agujero,638,382,728,452
MODEL 2 TRAIN (49).jpg,1920,1080,Agujero,1588,1,1658,55
MODEL 2 TRAIN (5).jpg,1920,1080,Agujero,666,380,764,460
MODEL 2 TRAIN (5).jpg,1920,1080,Agujero,1629,1,1698,52
MODEL 2 TRAIN (50).jpg,1920,1080,Agujero,689,384,772,450
MODEL 2 TRAIN (50).jpg,1920,1080,Agujero,1639,1,1702,44
MODEL 2 TRAIN (51).jpg,1920,1080,Agujero,684,371,771,434
MODEL 2 TRAIN (51).jpg,1920,1080,Agujero,1629,1,1694,39
MODEL 2 TRAIN (52).jpg,1920,1080,Agujero,747,382,828,450
MODEL 2 TRAIN (52).jpg,1920,1080,Agujero,1682,1,1742,50
MODEL 2 TRAIN (53).jpg,1920,1080,Agujero,722,381,808,450
MODEL 2 TRAIN (53).jpg,1920,1080,Agujero,1671,1,1737,42
MODEL 2 TRAIN (54).jpg,1920,1080,Agujero,724,362,809,429
MODEL 2 TRAIN (54).jpg,1920,1080,Agujero,1661,1,1723,35
MODEL 2 TRAIN (57).jpg,1920,1080,Agujero,684,384,767,449
MODEL 2 TRAIN (57).jpg,1920,1080,Agujero,1633,1,1698,41
MODEL 2 TRAIN (58).jpg,1920,1080,Agujero,716,364,802,430
MODEL 2 TRAIN (58).jpg,1920,1080,Agujero,1649,1,1716,36
MODEL 2 TRAIN (59).jpg,1920,1080,Agujero,501,397,588,462
MODEL 2 TRAIN (59).jpg,1920,1080,Agujero,1466,15,1529,65
MODEL 2 TRAIN (6).jpg,1920,1080,Agujero,752,371,844,449
MODEL 2 TRAIN (6).jpg,1920,1080,Agujero,1693,1,1761,41
MODEL 2 TRAIN (60).jpg,1920,1080,Agujero,737,369,819,439
MODEL 2 TRAIN (60).jpg,1920,1080,Agujero,1668,1,1731,37
MODEL 2 TRAIN (61).jpg,1920,1080,Agujero,677,382,764,452
MODEL 2 TRAIN (61).jpg,1920,1080,Agujero,1631,1,1696,45
MODEL 2 TRAIN (64).jpg,1920,1080,Agujero,509,395,592,456
MODEL 2 TRAIN (64).jpg,1920,1080,Agujero,1473,15,1533,64
MODEL 2 TRAIN (65).jpg,1920,1080,Agujero,516,405,603,469
MODEL 2 TRAIN (65).jpg,1920,1080,Agujero,1484,17,1546,64
MODEL 2 TRAIN (67).jpg,1920,1080,Agujero,716,367,799,432
MODEL 2 TRAIN (67).jpg,1920,1080,Agujero,1657,1,1718,34
MODEL 2 TRAIN (69).jpg,1920,1080,Agujero,514,405,598,469
MODEL 2 TRAIN (69).jpg,1920,1080,Agujero,1479,17,1541,64
MODEL 2 TRAIN (7).jpg,1920,1080,Agujero,713,382,807,451
MODEL 2 TRAIN (7).jpg,1920,1080,Agujero,1666,1,1734,50
MODEL 2 TRAIN (70).jpg,1920,1080,Agujero,528,392,613,456
MODEL 2 TRAIN (70).jpg,1920,1080,Agujero,1491,14,1551,60
MODEL 2 TRAIN (72).jpg,1920,1080,Agujero,688,375,771,439
MODEL 2 TRAIN (72).jpg,1920,1080,Agujero,1632,1,1692,37
MODEL 2 TRAIN (73).jpg,1920,1080,Agujero,722,367,802,429
MODEL 2 TRAIN (73).jpg,1920,1080,Agujero,1662,1,1723,32
MODEL 2 TRAIN (74).jpg,1920,1080,Agujero,623,397,704,457
MODEL 2 TRAIN (74).jpg,1920,1080,Agujero,1578,10,1639,55
MODEL 2 TRAIN (75).jpg,1920,1080,Agujero,719,366,801,429
MODEL 2 TRAIN (75).jpg,1920,1080,Agujero,1659,1,1716,31
MODEL 2 TRAIN (76).jpg,1920,1080,Agujero,722,391,806,455
MODEL 2 TRAIN (76).jpg,1920,1080,Agujero,1667,6,1724,52
MODEL 2 TRAIN (78).jpg,1920,1080,Agujero,483,405,567,465
MODEL 2 TRAIN (78).jpg,1920,1080,Agujero,1456,21,1514,67
MODEL 2 TRAIN (79).jpg,1920,1080,Agujero,732,384,814,444
MODEL 2 TRAIN (79).jpg,1920,1080,Agujero,1679,1,1741,40
MODEL 2 TRAIN (8).jpg,1920,1080,Agujero,714,366,807,434
MODEL 2 TRAIN (8).jpg,1920,1080,Agujero,1659,1,1729,37
MODEL 2 TRAIN (80).jpg,1920,1080,Agujero,706,389,787,454
MODEL 2 TRAIN (80).jpg,1920,1080,Agujero,1659,1,1718,41
MODEL 2 TRAIN (81).jpg,1920,1080,Agujero,722,365,803,430
MODEL 2 TRAIN (81).jpg,1920,1080,Agujero,1656,1,1721,32
MODEL 2 TRAIN (82).jpg,1920,1080,Agujero,677,372,758,434
MODEL 2 TRAIN (82).jpg,1920,1080,Agujero,1622,1,1683,37
MODEL 2 TRAIN (83).jpg,1920,1080,Agujero,717,372,798,432
MODEL 2 TRAIN (83).jpg,1920,1080,Agujero,1656,1,1718,32
MODEL 2 TRAIN (84).jpg,1920,1080,Agujero,756,372,836,435
MODEL 2 TRAIN (84).jpg,1920,1080,Agujero,1691,1,1747,32
MODEL 2 TRAIN (85).jpg,1920,1080,Agujero,619,397,702,457
MODEL 2 TRAIN (85).jpg,1920,1080,Agujero,1579,9,1637,55
MODEL 2 TRAIN (87).jpg,1920,1080,Agujero,708,399,784,459
MODEL 2 TRAIN (87).jpg,1920,1080,Agujero,1657,7,1713,52
MODEL 2 TRAIN (88).jpg,1920,1080,Agujero,722,366,802,424
MODEL 2 TRAIN (88).jpg,1920,1080,Agujero,1662,1,1716,31
MODEL 2 TRAIN (89).jpg,1920,1080,Agujero,512,397,592,455
MODEL 2 TRAIN (89).jpg,1920,1080,Agujero,1476,15,1536,61
MODEL 2 TRAIN (9).jpg,1920,1080,Agujero,673,381,768,455
MODEL 2 TRAIN (9).jpg,1920,1080,Agujero,1627,1,1697,50
MODEL 2 TRAIN (92).jpg,1920,1080,Agujero,499,400,582,460
MODEL 2 TRAIN (92).jpg,1920,1080,Agujero,1466,20,1524,64
MODEL 2 TRAIN (93).jpg,1920,1080,Agujero,723,381,801,440
MODEL 2 TRAIN (93).jpg,1920,1080,Agujero,1668,1,1727,39
MODEL 2 TRAIN (94).jpg,1920,1080,Agujero,721,393,802,454
MODEL 2 TRAIN (94).jpg,1920,1080,Agujero,1667,7,1723,50
MODEL 2 TRAIN (96).jpg,1920,1080,Agujero,516,392,594,451
MODEL 2 TRAIN (96).jpg,1920,1080,Agujero,1477,15,1534,57
MODEL 2 TRAIN (97).jpg,1920,1080,Agujero,518,407,596,467
MODEL 2 TRAIN (97).jpg,1920,1080,Agujero,1481,20,1538,62
MODEL 2 TRAIN (98).jpg,1920,1080,Agujero,722,395,801,455
MODEL 2 TRAIN (98).jpg,1920,1080,Agujero,1667,6,1723,51
MODEL 2 TRAIN (99).jpg,1920,1080,Agujero,689,376,769,436
MODEL 2 TRAIN (99).jpg,1920,1080,Agujero,1636,1,1691,37
MODEL 3 TRAIN (1).jpg,1920,1080,Agujerote,334,761,541,966
MODEL 3 TRAIN (1).jpg,1920,1080,Agujero,823,522,923,622
MODEL 3 TRAIN (1).jpg,1920,1080,Agujero,1119,144,1183,202
MODEL 3 TRAIN (10).jpg,1920,1080,Agujerote,413,734,617,934
MODEL 3 TRAIN (10).jpg,1920,1080,Agujero,893,496,994,594
MODEL 3 TRAIN (10).jpg,1920,1080,Agujero,1186,117,1251,177
MODEL 3 TRAIN (100).jpg,1920,1080,Agujerote,436,765,642,971
MODEL 3 TRAIN (100).jpg,1920,1080,Agujero,920,524,1020,625
MODEL 3 TRAIN (100).jpg,1920,1080,Agujero,1214,139,1279,200
MODEL 3 TRAIN (11).jpg,1920,1080,Agujerote,418,744,626,946
MODEL 3 TRAIN (11).jpg,1920,1080,Agujero,903,502,1006,602
MODEL 3 TRAIN (11).jpg,1920,1080,Agujero,1193,120,1261,180
MODEL 3 TRAIN (12).jpg,1920,1080,Agujerote,324,762,529,966
MODEL 3 TRAIN (12).jpg,1920,1080,Agujero,811,522,913,622
MODEL 3 TRAIN (12).jpg,1920,1080,Agujero,1107,142,1173,200
MODEL 3 TRAIN (13).jpg,1920,1080,Agujerote,209,766,416,965
MODEL 3 TRAIN (13).jpg,1920,1080,Agujero,701,526,804,626
MODEL 3 TRAIN (13).jpg,1920,1080,Agujero,1001,150,1067,214
MODEL 3 TRAIN (14).jpg,1920,1080,Agujerote,263,766,466,970
MODEL 3 TRAIN (14).jpg,1920,1080,Agujero,748,525,853,625
MODEL 3 TRAIN (14).jpg,1920,1080,Agujero,1049,146,1114,207
MODEL 3 TRAIN (17).jpg,1920,1080,Agujerote,426,769,634,976
MODEL 3 TRAIN (17).jpg,1920,1080,Agujero,916,530,1014,627
MODEL 3 TRAIN (17).jpg,1920,1080,Agujero,1209,142,1274,205
MODEL 3 TRAIN (18).jpg,1920,1080,Agujerote,456,754,663,960
MODEL 3 TRAIN (18).jpg,1920,1080,Agujero,942,511,1044,611
MODEL 3 TRAIN (18).jpg,1920,1080,Agujero,1232,124,1296,186
