filename,width,height,class,xmin,ymin,xmax,ymax
MODEL 3 TRAIN (19).jpg,1920,1080,Agujerote,238,775,444,977
MODEL 3 TRAIN (19).jpg,1920,1080,Agujero,728,532,833,629
MODEL 3 TRAIN (19).jpg,1920,1080,Agujero,1031,151,1092,209
MODEL 3 TRAIN (20).jpg,1920,1080,Agujerote,426,761,633,966
MODEL 3 TRAIN (20).jpg,1920,1080,Agujero,917,519,1016,619
MODEL 3 TRAIN (20).jpg,1920,1080,Agujero,1211,131,1272,190
MODEL 3 TRAIN (21).jpg,1920,1080,Agujerote,402,744,604,945
MODEL 3 TRAIN (21).jpg,1920,1080,Agujero,882,502,986,601
MODEL 3 TRAIN (21).jpg,1920,1080,Agujero,1177,122,1242,181
MODEL 3 TRAIN (22).jpg,1920,1080,Agujerote,416,775,624,982
MODEL 3 TRAIN (22).jpg,1920,1080,Agujero,906,531,1006,633
MODEL 3 TRAIN (22).jpg,1920,1080,Agujero,1202,144,1267,206
MODEL 3 TRAIN (23).jpg,1920,1080,Agujerote,422,760,632,971
MODEL 3 TRAIN (23).jpg,1920,1080,Agujero,911,517,1014,622
MODEL 3 TRAIN (23).jpg,1920,1080,Agujero,1204,129,1272,190
MODEL 3 TRAIN (25).jpg,1920,1080,Agujerote,367,751,576,952
MODEL 3 TRAIN (25).jpg,1920,1080,Agujero,859,510,962,611
MODEL 3 TRAIN (25).jpg,1920,1080,Agujero,1153,127,1218,187
MODEL 3 TRAIN (27).jpg,1920,1080,Agujerote,354,757,559,961
MODEL 3 TRAIN (27).jpg,1920,1080,Agujero,838,519,938,617
MODEL 3 TRAIN (27).jpg,1920,1080,Agujero,1134,137,1196,197
MODEL 3 TRAIN (29).jpg,1920,1080,Agujerote,216,781,421,981
MODEL 3 TRAIN (29).jpg,1920,1080,Agujero,704,534,804,636
MODEL 3 TRAIN (29).jpg,1920,1080,Agujero,1006,155,1069,212
MODEL 3 TRAIN (30).jpg,1920,1080,Agujerote,459,749,667,956
MODEL 3 TRAIN (30).jpg,1920,1080,Agujero,941,507,1040,606
MODEL 3 TRAIN (30).jpg,1920,1080,Agujero,1232,119,1296,182
MODEL 3 TRAIN (31).jpg,1920,1080,Agujerote,441,727,646,936
MODEL 3 TRAIN (31).jpg,1920,1080,Agujero,922,492,1019,596
MODEL 3 TRAIN (31).jpg,1920,1080,Agujero,1209,112,1274,172
MODEL 3 TRAIN (32).jpg,1920,1080,Agujerote,359,770,569,979
MODEL 3 TRAIN (32).jpg,1920,1080,Agujero,854,525,956,626
MODEL 3 TRAIN (32).jpg,1920,1080,Agujero,1153,136,1217,197
MODEL 3 TRAIN (33).jpg,1920,1080,Agujerote,442,767,648,974
MODEL 3 TRAIN (33).jpg,1920,1080,Agujero,924,524,1026,627
MODEL 3 TRAIN (33).jpg,1920,1080,Agujero,1218,137,1279,200
MODEL 3 TRAIN (34).jpg,1920,1080,Agujerote,453,751,658,960
MODEL 3 TRAIN (34).jpg,1920,1080,Agujero,939,507,1039,611
MODEL 3 TRAIN (34).jpg,1920,1080,Agujero,1231,125,1291,182
MODEL 3 TRAIN (35).jpg,1920,1080,Agujerote,431,759,637,966
MODEL 3 TRAIN (35).jpg,1920,1080,Agujero,917,516,1019,619
MODEL 3 TRAIN (35).jpg,1920,1080,Agujero,1213,129,1276,191
MODEL 3 TRAIN (36).jpg,1920,1080,Agujerote,433,737,637,939
MODEL 3 TRAIN (36).jpg,1920,1080,Agujero,918,499,1016,595
MODEL 3 TRAIN (36).jpg,1920,1080,Agujero,1209,116,1269,175
MODEL 3 TRAIN (39).jpg,1920,1080,Agujerote,458,750,663,955
MODEL 3 TRAIN (39).jpg,1920,1080,Agujero,941,509,1037,611
MODEL 3 TRAIN (39).jpg,1920,1080,Agujero,1227,124,1289,182
MODEL 3 TRAIN (4).jpg,1920,1080,Agujerote,431,755,637,962
MODEL 3 TRAIN (4).jpg,1920,1080,Agujero,918,512,1021,611
MODEL 3 TRAIN (4).jpg,1920,1080,Agujero,1211,125,1276,187
MODEL 3 TRAIN (40).jpg,1920,1080,Agujerote,201,769,408,972
MODEL 3 TRAIN (40).jpg,1920,1080,Agujero,691,527,794,631
MODEL 3 TRAIN (40).jpg,1920,1080,Agujero,994,153,1059,213
MODEL 3 TRAIN (42).jpg,1920,1080,Agujerote,418,742,619,947
MODEL 3 TRAIN (42).jpg,1920,1080,Agujero,901,505,1003,602
MODEL 3 TRAIN (42).jpg,1920,1080,Agujero,1191,121,1257,181
MODEL 3 TRAIN (43).jpg,1920,1080,Agujerote,449,756,652,961
MODEL 3 TRAIN (43).jpg,1920,1080,Agujero,932,519,1031,619
MODEL 3 TRAIN (43).jpg,1920,1080,Agujero,1222,134,1284,195
MODEL 3 TRAIN (44).jpg,1920,1080,Agujerote,428,765,632,969
MODEL 3 TRAIN (44).jpg,1920,1080,Agujero,916,521,1019,624
MODEL 3 TRAIN (44).jpg,1920,1080,Agujero,1211,131,1272,190
MODEL 3 TRAIN (45).jpg,1920,1080,Agujerote,429,742,633,941
MODEL 3 TRAIN (45).jpg,1920,1080,Agujero,914,501,1011,600
MODEL 3 TRAIN (45).jpg,1920,1080,Agujero,1202,115,1266,177
MODEL 3 TRAIN (47).jpg,1920,1080,Agujerote,451,756,654,960
MODEL 3 TRAIN (47).jpg,1920,1080,Agujero,931,519,1031,617
MODEL 3 TRAIN (47).jpg,1920,1080,Agujero,1219,136,1283,197
MODEL 3 TRAIN (49).jpg,1920,1080,Agujerote,169,780,377,984
MODEL 3 TRAIN (49).jpg,1920,1080,Agujero,664,536,766,634
MODEL 3 TRAIN (49).jpg,1920,1080,Agujero,969,156,1033,216
MODEL 3 TRAIN (5).jpg,1920,1080,Agujerote,397,741,603,942
MODEL 3 TRAIN (5).jpg,1920,1080,Agujero,882,501,984,601
MODEL 3 TRAIN (5).jpg,1920,1080,Agujero,1176,121,1239,181
MODEL 3 TRAIN (50).jpg,1920,1080,Agujerote,419,740,622,949
MODEL 3 TRAIN (50).jpg,1920,1080,Agujero,899,501,1003,601
MODEL 3 TRAIN (50).jpg,1920,1080,Agujero,1192,120,1252,180
MODEL 3 TRAIN (53).jpg,1920,1080,Agujerote,444,751,652,957
MODEL 3 TRAIN (53).jpg,1920,1080,Agujero,931,511,1031,610
MODEL 3 TRAIN (53).jpg,1920,1080,Agujero,1219,124,1280,183
MODEL 3 TRAIN (54).jpg,1920,1080,Agujerote,244,774,452,974
MODEL 3 TRAIN (54).jpg,1920,1080,Agujero,731,529,833,629
MODEL 3 TRAIN (54).jpg,1920,1080,Agujero,1033,150,1097,210
MODEL 3 TRAIN (55).jpg,1920,1080,Agujerote,426,759,636,969
MODEL 3 TRAIN (55).jpg,1920,1080,Agujero,911,517,1013,616
MODEL 3 TRAIN (55).jpg,1920,1080,Agujero,1207,129,1272,190
MODEL 3 TRAIN (56).jpg,1920,1080,Agujerote,376,766,583,970
MODEL 3 TRAIN (56).jpg,1920,1080,Agujero,869,521,969,622
MODEL 3 TRAIN (56).jpg,1920,1080,Agujero,1167,132,1228,192
MODEL 3 TRAIN (57).jpg,1920,1080,Agujerote,469,745,674,952
MODEL 3 TRAIN (57).jpg,1920,1080,Agujero,950,504,1047,605
MODEL 3 TRAIN (57).jpg,1920,1080,Agujero,1237,119,1301,181
MODEL 3 TRAIN (59).jpg,1920,1080,Agujerote,436,756,638,961
MODEL 3 TRAIN (59).jpg,1920,1080,Agujero,919,512,1019,612
MODEL 3 TRAIN (59).jpg,1920,1080,Agujero,1214,126,1276,187
MODEL 3 TRAIN (6).jpg,1920,1080,Agujerote,427,739,634,944
MODEL 3 TRAIN (6).jpg,1920,1080,Agujero,908,499,1011,599
MODEL 3 TRAIN (6).jpg,1920,1080,Agujero,1201,116,1267,177
MODEL 3 TRAIN (60).jpg,1920,1080,Agujerote,410,739,620,943
MODEL 3 TRAIN (60).jpg,1920,1080,Agujero,893,501,994,602
MODEL 3 TRAIN (60).jpg,1920,1080,Agujero,1183,120,1249,180
MODEL 3 TRAIN (63).jpg,1920,1080,Agujerote,474,742,681,947
MODEL 3 TRAIN (63).jpg,1920,1080,Agujero,953,501,1053,601
MODEL 3 TRAIN (63).jpg,1920,1080,Agujero,1242,119,1304,179
MODEL 3 TRAIN (64).jpg,1920,1080,Agujerote,212,757,419,960
MODEL 3 TRAIN (64).jpg,1920,1080,Agujero,701,522,803,620
MODEL 3 TRAIN (64).jpg,1920,1080,Agujero,1001,149,1066,207
MODEL 3 TRAIN (65).jpg,1920,1080,Agujerote,444,726,649,935
MODEL 3 TRAIN (65).jpg,1920,1080,Agujero,923,491,1021,590
MODEL 3 TRAIN (65).jpg,1920,1080,Agujero,1214,112,1274,171
MODEL 3 TRAIN (66).jpg,1920,1080,Agujerote,342,767,548,967
MODEL 3 TRAIN (66).jpg,1920,1080,Agujero,829,524,928,621
MODEL 3 TRAIN (66).jpg,1920,1080,Agujero,1129,141,1188,201
MODEL 3 TRAIN (67).jpg,1920,1080,Agujerote,353,775,563,981
MODEL 3 TRAIN (67).jpg,1920,1080,Agujero,849,527,950,629
MODEL 3 TRAIN (67).jpg,1920,1080,Agujero,1151,136,1213,197
MODEL 3 TRAIN (7).jpg,1920,1080,Agujerote,331,762,539,974
MODEL 3 TRAIN (7).jpg,1920,1080,Agujero,822,527,926,627
MODEL 3 TRAIN (7).jpg,1920,1080,Agujero,1121,144,1184,204
MODEL 3 TRAIN (70).jpg,1920,1080,Agujerote,221,781,427,984
MODEL 3 TRAIN (70).jpg,1920,1080,Agujero,711,538,811,634
MODEL 3 TRAIN (70).jpg,1920,1080,Agujero,1014,155,1077,214
MODEL 3 TRAIN (71).jpg,1920,1080,Agujerote,351,765,559,979
MODEL 3 TRAIN (71).jpg,1920,1080,Agujero,844,522,946,623
MODEL 3 TRAIN (71).jpg,1920,1080,Agujero,1147,135,1208,196
MODEL 3 TRAIN (74).jpg,1920,1080,Agujerote,149,782,358,985
MODEL 3 TRAIN (74).jpg,1920,1080,Agujero,649,537,753,636
MODEL 3 TRAIN (74).jpg,1920,1080,Agujero,957,160,1021,217
MODEL 3 TRAIN (75).jpg,1920,1080,Agujerote,431,760,638,967
MODEL 3 TRAIN (75).jpg,1920,1080,Agujero,921,516,1021,617
MODEL 3 TRAIN (75).jpg,1920,1080,Agujero,1214,129,1277,187
MODEL 3 TRAIN (78).jpg,1920,1080,Agujerote,196,770,402,972
MODEL 3 TRAIN (78).jpg,1920,1080,Agujero,688,530,791,628
MODEL 3 TRAIN (78).jpg,1920,1080,Agujero,992,152,1058,212
MODEL 3 TRAIN (79).jpg,1920,1080,Agujerote,216,781,427,986
MODEL 3 TRAIN (79).jpg,1920,1080,Agujero,709,537,809,639
MODEL 3 TRAIN (79).jpg,1920,1080,Agujero,1012,156,1077,216
MODEL 3 TRAIN (8).jpg,1920,1080,Agujerote,218,759,423,956
MODEL 3 TRAIN (8).jpg,1920,1080,Agujero,705,521,811,617
MODEL 3 TRAIN (8).jpg,1920,1080,Agujero,1006,146,1071,205
MODEL 3 TRAIN (80).jpg,1920,1080,Agujerote,436,756,642,965
MODEL 3 TRAIN (80).jpg,1920,1080,Agujero,923,515,1021,615
MODEL 3 TRAIN (80).jpg,1920,1080,Agujero,1214,127,1281,190
MODEL 3 TRAIN (81).jpg,1920,1080,Agujerote,404,749,609,951
MODEL 3 TRAIN (81).jpg,1920,1080,Agujero,890,505,992,606
MODEL 3 TRAIN (81).jpg,1920,1080,Agujero,1185,120,1249,184
MODEL 3 TRAIN (82).jpg,1920,1080,Agujerote,372,771,582,977
MODEL 3 TRAIN (82).jpg,1920,1080,Agujero,867,524,972,625
MODEL 3 TRAIN (82).jpg,1920,1080,Agujero,1166,135,1229,197
MODEL 3 TRAIN (83).jpg,1920,1080,Agujerote,453,756,657,961
MODEL 3 TRAIN (83).jpg,1920,1080,Agujero,934,516,1034,617
MODEL 3 TRAIN (83).jpg,1920,1080,Agujero,1224,134,1288,195
MODEL 3 TRAIN (84).jpg,1920,1080,Agujerote,221,781,428,986
MODEL 3 TRAIN (84).jpg,1920,1080,Agujero,712,537,814,637
MODEL 3 TRAIN (84).jpg,1920,1080,Agujero,1013,155,1076,215
MODEL 3 TRAIN (87).jpg,1920,1080,Agujerote,392,757,599,966
MODEL 3 TRAIN (87).jpg,1920,1080,Agujero,881,515,984,615
MODEL 3 TRAIN (87).jpg,1920,1080,Agujero,1176,129,1239,189
MODEL 3 TRAIN (89).jpg,1920,1080,Agujerote,463,754,668,961
MODEL 3 TRAIN (89).jpg,1920,1080,Agujero,946,511,1046,610
MODEL 3 TRAIN (89).jpg,1920,1080,Agujero,1236,121,1297,181
MODEL 3 TRAIN (9).jpg,1920,1080,Agujerote,209,784,422,984
MODEL 3 TRAIN (9).jpg,1920,1080,Agujero,705,539,809,640
MODEL 3 TRAIN (9).jpg,1920,1080,Agujero,1009,156,1074,215
MODEL 3 TRAIN (90).jpg,1920,1080,Agujerote,193,771,401,970
MODEL 3 TRAIN (90).jpg,1920,1080,Agujero,686,530,787,627
MODEL 3 TRAIN (90).jpg,1920,1080,Agujero,989,154,1053,212
MODEL 3 TRAIN (91).jpg,1920,1080,Agujerote,419,727,626,932
MODEL 3 TRAIN (91).jpg,1920,1080,Agujero,903,492,1003,589
MODEL 3 TRAIN (91).jpg,1920,1080,Agujero,1192,114,1253,172
MODEL 3 TRAIN (94).jpg,1920,1080,Agujerote,425,740,631,947
MODEL 3 TRAIN (94).jpg,1920,1080,Agujero,910,499,1009,600
MODEL 3 TRAIN (94).jpg,1920,1080,Agujero,1203,116,1264,176
MODEL 3 TRAIN (95).jpg,1920,1080,Agujerote,234,755,439,952
MODEL 3 TRAIN (95).jpg,1920,1080,Agujero,722,517,822,615
MODEL 3 TRAIN (95).jpg,1920,1080,Agujero,1022,144,1087,202
MODEL 3 TRAIN (98).jpg,1920,1080,Agujerote,358,751,568,954
MODEL 3 TRAIN (98).jpg,1920,1080,Agujero,849,510,948,611
MODEL 3 TRAIN (98).jpg,1920,1080,Agujero,1142,131,1204,192
MODEL 3 TRAIN (99).jpg,1920,1080,Agujerote,406,752,611,959
MODEL 3 TRAIN (99).jpg,1920,1080,Agujero,892,510,993,611
MODEL 3 TRAIN (99).jpg,1920,1080,Agujero,1188,125,1251,186
